№,"Поисковый запрос",Магазин,Результаты,Посещения
1405,"Craft AB CLASSIC JERSEY","English
   Ярус
      Russian
",144,1
1404,"SHIFT FREE halfzip 1903656","English
   Ярус
      Russian
",0,1
1403,"Path Convert Jacket","English
   Ярус
      Russian
",0,1
1402,"Craft Basic","English
   Ярус
      Russian
",144,1
1401,"norika 2","English
   Ярус
      Russian
",157,1
1400,велоштаны,"English
   Ярус
      Russian
",0,1
1399,1900020-3430,"English
   Ярус
      Russian
",0,1
1398,JP_1900263_1999_122,"English
   Ярус
      Russian
",0,1
1397,"1901639 2350","English
   Ярус
      Russian
",10,1
1396,KW_1901639_9980_M,"English
   Ярус
      Russian
",0,1
1395,1901639,"English
   Ярус
      Russian
",3,1
1394,"Craft Active Multi","English
   Ярус
      Russian
",144,6
1393,1901915,"English
   Ярус
      Russian
",0,1
1392,19004_2999,"English
   Ярус
      Russian
",0,1
1391,400000738,"English
   Ярус
      Russian
",0,1
1390,1901662_9656,"English
   Ярус
      Russian
",1,1
1389,манишка,"English
   Ярус
      Russian
",0,2
1388,"PR LONGER SHORTS MEN","English
   Ярус
      Russian
",1,1
1387,"COOL BIKE","English
   Ярус
      Russian
",43,2
1386,"CRAFT COOL BIKE","English
   Ярус
      Russian
",144,1
1385,"2 слой","English
   Ярус
      Russian
",157,1
1384,"knee warm","English
   Ярус
      Russian
",51,2
1383,"basic too","English
   Ярус
      Russian
",4,1
1382,193755,"English
   Ярус
      Russian
",0,1
1381,1901321,"English
   Ярус
      Russian
",0,1
1380,190985_9920,"English
   Ярус
      Russian
",1,4
1379,1902586,"English
   Ярус
      Russian
",0,1
1378,1901671,"English
   Ярус
      Russian
",0,1
1377,1902497-2851,"English
   Ярус
      Russian
",0,1
1376,1902212-2344,"English
   Ярус
      Russian
",0,1
1375,кросовки,"English
   Ярус
      Russian
",0,1
1374,Classic,"English
   Ярус
      Russian
",0,1
1373,"Free Jersey M","English
   Ярус
      Russian
",142,1
1372,"craft cool","English
   Ярус
      Russian
",144,4
1371,"men warm","English
   Ярус
      Russian
",51,1
1370,1900695,"English
   Ярус
      Russian
",0,1
1369,1902365,"English
   Ярус
      Russian
",0,1
1368,1900252,"English
   Ярус
      Russian
",0,1
1367,"Guango термо белье","English
   Ярус
      Russian
",158,2
1366,"shift vest","English
   Ярус
      Russian
",0,1
1365,"Craft Junior Bike Shorts 122/128 Black","English
   Ярус
      Russian
",16,3
1364,1903297,"English
   Ярус
      Russian
",0,1
1363,"МУЖСКАЯ ТЕРМОРУБАШКА CRAFT EXTREME CONCEPT PIECE LS (1900252_9920)","English
   Ярус
      Russian
",144,1
1362,1902859_1950,"English
   Ярус
      Russian
",0,1
1361,"неделя  скидок","English
   Ярус
      Russian
",0,1
1360,crewneck,"English
   Ярус
      Russian
",0,1
1359,craft,"English
   Ярус
      Russian
",144,6
1358,"cool термобельё","English
   Ярус
      Russian
",153,2
1357,"ACTIVE CREWNECK","English
   Ярус
      Russian
",86,1
1356,"Craft Active Face Protector","English
   Ярус
      Russian
",151,1
1355,1900244_2334,"English
   Ярус
      Russian
",1,1
1354,1900244_2334_S,"English
   Ярус
      Russian
",0,1
1353,"футболка norfin","English
   Ярус
      Russian
",93,4
1352,велотрусы,"English
   Ярус
      Russian
",0,1
1351,велошорты,"English
   Ярус
      Russian
",0,1
1350,craft-warm,"English
   Ярус
      Russian
",10,1
1349,"SPORT BRA","English
   Ярус
      Russian
",0,1
1348,"маска, балаклава. подшлемнк","English
   Ярус
      Russian
",0,1
1347,"craft active extreme","English
   Ярус
      Russian
",151,1
1346,multi-2pack,"English
   Ярус
      Russian
",0,2
1345,лосины,"English
   Ярус
      Russian
",36,1
1344,1902858,"English
   Ярус
      Russian
",0,2
1343,"keep Warm","English
   Ярус
      Russian
",58,1
1342,2900262,"English
   Ярус
      Russian
",0,1
1341,Extreme,"English
   Ярус
      Russian
",33,1
1340,"футболки х.б","English
   Ярус
      Russian
",40,1
1339,"Craft Warm Skiing","English
   Ярус
      Russian
",151,1
1338,"Alpine Sock","English
   Ярус
      Russian
",4,1
1337,"1900247_yd-874  CRAFT","English
   Ярус
      Russian
",151,6
1336,1900247_yd-874,"English
   Ярус
      Russian
",0,2
1335,194209,"English
   Ярус
      Russian
",0,1
1334,1900741_2900,"English
   Ярус
      Russian
",1,2
1333,"Extreme Concept","English
   Ярус
      Russian
",33,6
1332,19011635,"English
   Ярус
      Russian
",0,1
1331,1900741_2999,"English
   Ярус
      Russian
",1,1
1330,"спортивный костюм","English
   Ярус
      Russian
",37,2
1329,"Active Multi 2-Pack Women","English
   Ярус
      Russian
",89,2
1328,"OOL Bandana","English
   Ярус
      Russian
",60,1
1327,6331113,"English
   Ярус
      Russian
",0,1
1326,"цены нв термо белё","English
   Ярус
      Russian
",165,1
1325,190990_1999,"English
   Ярус
      Russian
",1,1
1324,SV_MAN_001_02,"English
   Ярус
      Russian
",1,3
1323,19098,"English
   Ярус
      Russian
",22,1
1322,1901640_9980,"English
   Ярус
      Russian
",1,1
1321,1901635_2465,"English
   Ярус
      Russian
",1,1
1320,1900263_1343,"English
   Ярус
      Russian
",1,1
1319,1901632_2318,"English
   Ярус
      Russian
",2,1
1318,1901635_2318,"English
   Ярус
      Russian
",1,2
1317,гарантия,"English
   Ярус
      Russian
",0,1
1316,1901653_2318,"English
   Ярус
      Russian
",1,1
1315,1900263,"English
   Ярус
      Russian
",2,2
1314,"COOL BOXER","English
   Ярус
      Russian
",43,1
1313,рукавицы,"English
   Ярус
      Russian
",0,1
1312,1901662_2474,"English
   Ярус
      Russian
",1,3
1311,1901653_2465,"English
   Ярус
      Russian
",1,1
1310,1901653_2477,"English
   Ярус
      Russian
",1,2
1309,190165360_2477,"English
   Ярус
      Russian
",0,3
1308,invis,"English
   Ярус
      Russian
",5,1
1307,1901639_9980,"English
   Ярус
      Russian
",1,2
1306,"ткани полартек","English
   Ярус
      Russian
",161,1
1305,"купить ткань повер стрейч","English
   Ярус
      Russian
",138,1
1304,ifgrf,"English
   Ярус
      Russian
",0,1
1303,"2 Слой - термобель","English
   Ярус
      Russian
",166,1
1302,901637_2350,"English
   Ярус
      Russian
",2,1
1301,190026,"English
   Ярус
      Russian
",3,1
1300,1901637_2310,"English
   Ярус
      Russian
",2,6
1299,1901640_2310,"English
   Ярус
      Russian
",1,2
1298,1901232_9920,"English
   Ярус
      Russian
",1,1
1297,1901662_9920,"English
   Ярус
      Russian
",0,1
1296,1901662_2310,"English
   Ярус
      Russian
",0,1
1295,1901662_1477,"English
   Ярус
      Russian
",1,2
1294,1901662_1345,"English
   Ярус
      Russian
",1,3
1293,"Active Extreme WS Skall Hat U","English
   Ярус
      Russian
",94,1
1292,1900261,"English
   Ярус
      Russian
",0,2
1291,9004_60,"English
   Ярус
      Russian
",0,1
1290,9004_50,"English
   Ярус
      Russian
",0,1
1289,1902862,"English
   Ярус
      Russian
",2,7
1288,192862,"English
   Ярус
      Russian
",0,1
1287,199985,"English
   Ярус
      Russian
",0,1
1286,19985,"English
   Ярус
      Russian
",0,2
1285,1901637_9980_M,"English
   Ярус
      Russian
",0,1
1284,multi,"English
   Ярус
      Russian
",16,5
1283,"Craft Active с виндстопером","English
   Ярус
      Russian
",131,4
1282,191654,"English
   Ярус
      Russian
",0,1
1281,194616,"English
   Ярус
      Russian
",1,1
1280,400000617,"English
   Ярус
      Russian
",0,1
1279,"Craft Be Active Multi 2-Pack","English
   Ярус
      Russian
",129,7
1278,thermolite,"English
   Ярус
      Russian
",26,1
1277,termolite,"English
   Ярус
      Russian
",0,3
1276,Ventair,"English
   Ярус
      Russian
",0,1
1275,"Wool Pant Men","English
   Ярус
      Russian
",10,1
1274,"Craft Zero Extreme Crewneck","English
   Ярус
      Russian
",129,7
1273,"МУЖСКАЯ ТЕРМОРУБАШКА CRAFT ACTIVE EXTREME CN M","English
   Ярус
      Russian
",131,3
1272,"Craft Zero","English
   Ярус
      Russian
",27,2
1271,SV_WMN_001_03_S,"English
   Ярус
      Russian
",0,1
1270,1901667,"English
   Ярус
      Russian
",0,1
1269,"Craft Zero Extreme (","English
   Ярус
      Russian
",27,2
1268,1900244,"English
   Ярус
      Russian
",1,3
1267,"Craft Active Multi 2-Pack M (1901654)","English
   Ярус
      Russian
",131,1
1266,"Термобельё NORFIN NORD","English
   Ярус
      Russian
",110,5
1265,190983_9920_L,"English
   Ярус
      Russian
",0,1
1264,"CRAFT Active Women","English
   Ярус
      Russian
",157,7
1263,"Craft. Термобелье Active Multi 2-pack 193894","English
   Ярус
      Russian
",172,1
1262,1900707_9999,"English
   Ярус
      Russian
",0,1
1261,%D1%82%D0%B5%D1%80%D0%BC%D0%BE%D0%BD%D0%BE%D1%81%D0%BA%D0%B8,"English
   Ярус
      Russian
",0,1
1260,MAN_002_01,"English
   Ярус
      Russian
",1,1
1259,400000587,"English
   Ярус
      Russian
",0,1
1258,панталоны,"English
   Ярус
      Russian
",0,3
1257,полиэстер,"English
   Ярус
      Russian
",145,1
1256,197010_2999,"English
   Ярус
      Russian
",1,2
1255,1901632_9327,"English
   Ярус
      Russian
",0,1
1254,SV_MAN_001_03,"English
   Ярус
      Russian
",1,3
1253,"самое дешовое","English
   Ярус
      Russian
",0,1
1252,1901637_9980,"English
   Ярус
      Russian
",2,11
1251,SV_MAN_003_03,"English
   Ярус
      Russian
",1,1
1250,SV_MAN_003_03_,"English
   Ярус
      Russian
",0,1
1249,SV_MAN_002_01,"English
   Ярус
      Russian
",1,3
1248,лифчик,"English
   Ярус
      Russian
",0,1
1247,бюсьте,"English
   Ярус
      Russian
",0,1
1246,1900732,"English
   Ярус
      Russian
",1,2
1245,1900740_2999,"English
   Ярус
      Russian
",1,1
1244,1901641_9980,"English
   Ярус
      Russian
",0,1
1243,"197010 4395","English
   Ярус
      Russian
",7,1
1242,194034_4395,"English
   Ярус
      Russian
",1,1
1241,194034_3395,"English
   Ярус
      Russian
",0,2
1240,194894,"English
   Ярус
      Russian
",0,1
1239,1901232_1900,"English
   Ярус
      Russian
",1,1
1238,1901232_1900_S,"English
   Ярус
      Russian
",0,1
1237,"Lorpen S2WL","English
   Ярус
      Russian
",0,1
1236,197010-4395,"English
   Ярус
      Russian
",0,3
1235,"термоштаны polartec","English
   Ярус
      Russian
",24,4
1234,виндстопер,"English
   Ярус
      Russian
",1,1
1233,"under armour","English
   Ярус
      Russian
",3,1
1232,190985-9920,"English
   Ярус
      Russian
",0,1
1231,"утепленное термобелье","English
   Ярус
      Russian
",152,1
1230,1900847_2999,"English
   Ярус
      Russian
",1,1
1229,190847_2999,"English
   Ярус
      Russian
",0,1
1228,1901654_9920,"English
   Ярус
      Russian
",1,4
1227,19200262,"English
   Ярус
      Russian
",0,1
1226,1920062,"English
   Ярус
      Russian
",0,1
1225,19262,"English
   Ярус
      Russian
",0,1
1224,194004_2350,"English
   Ярус
      Russian
",2,1
1223,термободи,"English
   Ярус
      Russian
",0,1
1222,194004_299,"English
   Ярус
      Russian
",2,1
1221,194004_2999,"English
   Ярус
      Russian
",2,7
1220,"Craft Warm Multi 2-Pack","English
   Ярус
      Russian
",155,2
1219,1900732_9920,"English
   Ярус
      Russian
",1,2
1218,193891_9920,"English
   Ярус
      Russian
",1,3
1217,1901653_9920,"English
   Ярус
      Russian
",1,3
1216,1901632_2222,"English
   Ярус
      Russian
",1,5
1215,1901653-9327,"English
   Ярус
      Russian
",0,1
1214,1901653_9327,"English
   Ярус
      Russian
",1,2
1213,1902859,"English
   Ярус
      Russian
",0,4
1212,190285,"English
   Ярус
      Russian
",0,1
1211,повязка,"English
   Ярус
      Russian
",0,1
1210,boxer,"English
   Ярус
      Russian
",0,4
1209,1902320,"English
   Ярус
      Russian
",0,1
1208,1902872,"English
   Ярус
      Russian
",0,1
1207,норфин,"English
   Ярус
      Russian
",0,1
1206,1900249,"English
   Ярус
      Russian
",0,1
1205,1900249_2624,"English
   Ярус
      Russian
",0,1
1204,охота,"English
   Ярус
      Russian
",0,1
1203,1901662_9310,"English
   Ярус
      Russian
",1,2
1202,194034_2999,"English
   Ярус
      Russian
",2,3
1201,Шерсть,"English
   Ярус
      Russian
",25,5
1200,performance,"English
   Ярус
      Russian
",0,1
1199,"run tights","English
   Ярус
      Russian
",0,1
1198,1900020,"English
   Ярус
      Russian
",0,4
1197,1900020_3900,"English
   Ярус
      Russian
",0,1
1196,193675_1418,"English
   Ярус
      Russian
",0,1
1195,1900629_2900,"English
   Ярус
      Russian
",0,1
1194,1900634_2450,"English
   Ярус
      Russian
",0,1
1193,1900765_2624,"English
   Ярус
      Russian
",0,1
1192,1901160,"English
   Ярус
      Russian
",0,1
1191,1901160_1999,"English
   Ярус
      Russian
",0,1
1190,1901160-1999,"English
   Ярус
      Russian
",0,1
1189,199898_1430,"English
   Ярус
      Russian
",0,1
1188,194621_2999,"English
   Ярус
      Russian
",0,1
1187,193901_2639,"English
   Ярус
      Russian
",0,1
1186,193901,"English
   Ярус
      Russian
",0,1
1185,1901640_2395,"English
   Ярус
      Russian
",1,3
1184,193756_2334,"English
   Ярус
      Russian
",0,2
1183,197010_4395,"English
   Ярус
      Russian
",1,3
1182,199899_2399,"English
   Ярус
      Russian
",1,2
1181,199899,"English
   Ярус
      Russian
",2,1
1180,199899-2399,"English
   Ярус
      Russian
",0,2
1179,190144,"English
   Ярус
      Russian
",0,1
1178,194165,"English
   Ярус
      Russian
",0,1
1177,193875,"English
   Ярус
      Russian
",0,1
1176,199898,"English
   Ярус
      Russian
",0,1
1175,194615,"English
   Ярус
      Russian
",2,5
1174,"Wn Knicker","English
   Ярус
      Russian
",0,1
1173,1900254,"English
   Ярус
      Russian
",2,3
1172,1901660,"English
   Ярус
      Russian
",0,1
1171,1900260,"English
   Ярус
      Russian
",0,1
1170,1901632_2465,"English
   Ярус
      Russian
",2,1
1169,ощущение,"English
   Ярус
      Russian
",4,1
1168,таблица,"English
   Ярус
      Russian
",0,1
1161,190983_9920,"English
   Ярус
      Russian
",1,5
1155,"ACTIVE LONG UNDERPANTS","English
   Ярус
      Russian
",65,3
1151,1901680,"English
   Ярус
      Russian
",0,1
1149,1901680-8310,"English
   Ярус
      Russian
",0,1
1148,194623,"English
   Ярус
      Russian
",0,1
1147,1901662_2399,"English
   Ярус
      Russian
",1,1
1145,"gen III","English
   Ярус
      Russian
",0,1
1139,"64 размер","English
   Ярус
      Russian
",70,6
1133,"детские термо носки","English
   Ярус
      Russian
",76,7
1117,термоперчатки,"English
   Ярус
      Russian
",0,1
1115,"носки децкие","English
   Ярус
      Russian
",43,1
1108,лыжное,"English
   Ярус
      Russian
",0,1
1105,"ACTIVE EXTREME WINDSTOPPER","English
   Ярус
      Russian
",59,1
1104,"men be active","English
   Ярус
      Russian
",60,1
1094,"термоноски на каждый день зима","English
   Ярус
      Russian
",107,3
1079,"craft wool","English
   Ярус
      Russian
",98,1
1074,"ACTIVE MULTI 2","English
   Ярус
      Russian
",73,1
1072,knecker,"English
   Ярус
      Russian
",0,1
1067,tactic,"English
   Ярус
      Russian
",0,1
1066,tactik,"English
   Ярус
      Russian
",0,1
1063,1900263_1999,"English
   Ярус
      Russian
",1,1
1058,ventilation,"English
   Ярус
      Russian
",0,3
1057,"l1 ventilation","English
   Ярус
      Russian
",0,2
1050,"WARM WOOL MULTIFUNCTION UNISEX","English
   Ярус
      Russian
",26,1
1046,"для зимней рибалки термобелье мужское","English
   Ярус
      Russian
",73,1
1039,"для зимней рибалки термобелье","English
   Ярус
      Russian
",73,1
1016,"Active Extreme Knickers Men","English
   Ярус
      Russian
",37,1
1012,polar,"English
   Ярус
      Russian
",2,1
1011,"craft multi 2 pack be active","English
   Ярус
      Russian
",74,2
995,"ZERO EXTREME MEN CREWNECK","English
   Ярус
      Russian
",22,1
993,"женские боксеры","English
   Ярус
      Russian
",8,1
992,"женские полубоксеры","English
   Ярус
      Russian
",7,1
985,"Multi 2-Pack Warm Men CRAFT","English
   Ярус
      Russian
",99,1
984,1900251-YG-0696,"English
   Ярус
      Russian
",0,1
971,вискоза,"English
   Ярус
      Russian
",0,1
969,193891,"English
   Ярус
      Russian
",1,2
968,"Мужская терморубашка CRAFT® Active Extreme CN M (190983_8920)","English
   Ярус
      Russian
",109,1
967,"Craft Keep Warm Multi 2-pack M 1900262","English
   Ярус
      Russian
",109,1
966,"Craft Active Long","English
   Ярус
      Russian
",99,1
965,ткань,"English
   Ярус
      Russian
",94,2
962,"NORFIN NORD","English
   Ярус
      Russian
",2,1
956,1900848_2999,"English
   Ярус
      Russian
",1,1
955,1900848_2999_122,"English
   Ярус
      Russian
",0,1
954,JW_1900848_2999_122,"English
   Ярус
      Russian
",0,1
953,"спортивный топ","English
   Ярус
      Russian
",29,1
949,"Warm Wool Crewneck","English
   Ярус
      Russian
",26,1
948,"PZ WN TEE (199894)","English
   Ярус
      Russian
",0,1
