"store","sku","qty","is_in_stock"
"admin","AE_MAN_190983_2999_CN_LS_M","2.0000","1"
"admin","AE_MAN_190983_2999_CN_LS_S","1.0000","1"
"admin","Active_Extreme_Underpants_Man","1.0000","1"
"admin","BA_MAN_194004_4395_CN_LS_S","1.0000","1"
"admin","BA_MAN_194004_4395_CN_LS_L","2.0000","1"
"admin","BA_MAN_194004_4395_CN_LS_M","2.0000","1"
"admin","BA_MAN_194004_2999_CN_LS_M","2.0000","1"
"admin","BA_MAN_194004_2999_CN_LS_S","1.0000","1"
"admin","KW_MAN_1901637_2395_CN_LS_L","1.0000","1"
"admin","BA_MAN_197010_4395_F_L","1.0000","1"
"admin","BA_MAN_197010_4395_F_M","1.0000","1"
"admin","Active_Underpants_2999_Man_L","1.0000","1"
"admin","Active_Underpants_2999_Man_M","1.0000","1"
"admin","Warm CN Man M","1.0000","1"
"admin","AE_MAN_190983_2999","0.0000","1"
"admin","AE_WOMAN_190987_2999","0.0000","1"
"admin","AE_WOMAN_190987_2999_CN_LS_S","1.0000","1"
"admin","AE_WOMAN_190987_2999_CN_LS_M","1.0000","1"
"admin","AE_WOMAN_190987_2334_CN_LS_S","1.0000","1"
"admin","AE_WOMAN_190987_2334_CN_LS_M","2.0000","1"
"admin","AE_MAN_190985_2999","0.0000","1"
"admin","AE_MAN_190985_2999_M","1.0000","1"
"admin","AE_WOMAN_1900244_2334_RN_LS_S","1.0000","1"
"admin","AE_WOMAN_1900244_2334_RN_LS_M","1.0000","1"
"admin","AE_WOMAN_1900244_2334","0.0000","1"
"admin","AE_WOMAN_1900245_3900_RN_LS_M","1.0000","1"
"admin","AE_WOMAN_1900245_3900_RN_LS_S","1.0000","1"
"admin","AE_WOMAN_1900245_3900","0.0000","1"
"admin","BA_MAN_194004_2999","0.0000","1"
"admin","KW_WOMAN_1901632_2222","0.0000","1"
"admin","AE_WOMAN_190987_2334","0.0000","1"
"admin","BA_MAN_197010_4395_F","0.0000","1"
"admin","BA_MAN_197010_4395_F_S","0.0000","0"
"admin","BA_MAN_197010_2999_F_M","1.0000","1"
"admin","BA_MAN_197010_2999_F_L","1.0000","1"
"admin","BA_WOMAN_193228_1999_K","0.0000","1"
"admin","KW_MAN_1901637_2395_CN_LS_M","1.0000","1"
"admin","BA_MAN_194004_4395","0.0000","1"
"admin","BA_MAN_194004_2999_CN_LS_L","1.0000","1"
"admin","KW_MAN_1901637_9980_CN_LS_M","1.0000","1"
"admin","KW_MAN_1901637_9980_CN_LS_L","0.0000","1"
"admin","KW_MAN_1901637_2395","0.0000","1"
"admin","KW_WOMAN_1901632_2222_S","0.0000","1"
"admin","KW_WOMAN_1901632_2222_M","1.0000","1"
"admin","KW_WOMAN_1901632_2900_XS","1.0000","1"
"admin","KW_WOMAN_1901632_2900_L","1.0000","1"
"admin","KW_WOMAN_1901632_2900_S","2.0000","1"
"admin","KW_WOMAN_1901632_2900_M","2.0000","1"
"admin","KW_WOMAN_1901632_9980_S","2.0000","1"
"admin","KW_WOMAN_1901632_9980_M","2.0000","1"
"admin","KW_WOMAN_1901632_2900","0.0000","1"
"admin","KW_WOMAN_1901632_9980","0.0000","1"
"admin","KW_WOMAN_1901635_2222","0.0000","1"
"admin","KW_WOMAN_1901635_2222_S","1.0000","1"
"admin","KW_WOMAN_1901635_2222_M","1.0000","1"
"admin","KW_WOMAN_1901635_9980_M","1.0000","1"
"admin","KW_WOMAN_1901635_9980_S","1.0000","1"
"admin","KW_WOMAN_1901635_2999_S","1.0000","1"
"admin","KW_WOMAN_1901635_2999_M","1.0000","1"
"admin","KW_WOMAN_1901635_2900","0.0000","1"
"admin","KW_WOMAN_1901635_9980","0.0000","1"
"admin","KW_MAN_1901637_9980","0.0000","1"
"admin","KW_WOMAN_1901634_9980","0.0000","1"
"admin","KW_WOMAN_1901634_9980_S","1.0000","1"
"admin","KW_WOMAN_1901634_9980_M","1.0000","1"
"admin","MP_193894_1999_CN_LS","0.0000","1"
"admin","MP_193894_1999_CN_LS_S","2.0000","1"
"admin","MP_193894_1999_CN_LS_M","5.0000","1"
"admin","MP_193894_1999_CN_LS_L","4.0000","1"
"admin","MP_193894_1999_CN_LS_XL","2.0000","1"
"admin","MP_1901654_2330","0.0000","1"
"admin","MP_1901654_2330_CN_LS_M","2.0000","1"
"admin","MP_1901654_2330_CN_LS_L","1.0000","1"
"admin","MP_1900262_2999_RN_LS","0.0000","1"
"admin","MP_1900262_2999_RN_LS_S","2.0000","1"
"admin","MP_1900262_2999_RN_LS_M","3.0000","1"
"admin","MP_1900262_2999_RN_LS_L","1.0000","1"
"admin","MP_1900262_2999_RN_LS_XL","2.0000","1"
"admin","MP_193898_1999_CN_LS","0.0000","1"
"admin","MP_193898_1999_CN_LS_XS","1.0000","1"
"admin","MP_193898_1999_CN_LS_S","1.0000","1"
"admin","MP_193898_1999_CN_LS_M","1.0000","1"
"admin","MP_193898_1999_CN_LS_L","1.0000","1"
"admin","MP_193898_3900_CN_LS","0.0000","1"
"admin","MP_193898_3900_CN_LS_XS","0.0000","1"
"admin","MP_193898_3900_CN_LS_S","2.0000","1"
"admin","MP_193898_3900_CN_LS_M","2.0000","1"
"admin","MP_193898_3900_CN_LS_L","1.0000","1"
"admin","MP_193898_2474_CN_LS","0.0000","1"
"admin","MP_193898_2474_CN_LS_XS","1.0000","1"
"admin","MP_193898_2474_CN_LS_S","2.0000","1"
"admin","MP_193898_2474_CN_LS_M","2.0000","1"
"admin","MP_193898_2474_CN_LS_L","2.0000","1"
"admin","BA_WOMAN_199895","0.0000","1"
"admin","BA_WOMAN_199895_2399_CN_LS_S","2.0000","1"
"admin","BA_WOMAN_199895_2399_CN_LS_XS","1.0000","1"
"admin","BA_WOMAN_199895_2399_CN_LS_M","2.0000","1"
"admin","BA_WOMAN_199895_5900","0.0000","1"
"admin","BA_WOMAN_199895_5900_CN_LS_S","1.0000","1"
"admin","BA_WOMAN_199895_5900_CN_LS_M","1.0000","1"
"admin","BA_WOMAN_199895_1999","0.0000","1"
"admin","BA_WOMAN_199895_1999_CN_LS_S","0.0000","1"
"admin","BA_WOMAN_199895_1999_CN_LS_M","1.0000","1"
"admin","BA_WOMAN_193228_1999_K_S","1.0000","1"
"admin","BA_WOMAN_193228_1999_K_M","1.0000","1"
"admin","BA_WOMAN_199899_2399","0.0000","1"
"admin","BA_WOMAN_199899_2399_L_XS","1.0000","1"
"admin","BA_WOMAN_199899_2399_L_S","1.0000","1"
"admin","BA_WOMAN_199899_2399_L_M","1.0000","1"
"admin","BA_WOMAN_199899_2474","0.0000","1"
"admin","BA_WOMAN_199899_2474_L_M","1.0000","1"
"admin","AE_MAN_190983_2999_CN_LS_L","2.0000","1"
"admin","MP_1901653_2474_CN_LS","0.0000","1"
"admin","MP_1901653_2474_CN_LS_S","5.0000","1"
"admin","MP_1901653_2474_CN_LS_M","5.0000","1"
"admin","MP_1901653_2474_CN_LS_L","1.0000","1"
"admin","MP_1901653_2474_CN_LS_XS","2.0000","1"
"admin","MP_1901653_2430_CN_LS","0.0000","1"
"admin","MP_1901653_2430_CN_LS_S","1.0000","1"
"admin","MP_1901653_2430_CN_LS_M","1.0000","1"
"admin","MP_1900251_2999_RN_LS","0.0000","1"
"admin","MP_1900251_2999_RN_LS_S","1.0000","1"
"admin","MP_1900251_2999_RN_LS_M","0.0000","1"
"admin","SW_1900846_2900","0.0000","1"
"admin","SW_1900846_2900_34_36","2.0000","1"
"admin","SW_1900846_2900_37_39","4.0000","1"
"admin","SW_1900846_2900_40_42","4.0000","1"
"admin","SW_1900846_2900_43_45","4.0000","1"
"admin","SW_1900846_2999_34_36","4.0000","1"
"admin","SW_1900846_2999_37_39","8.0000","1"
"admin","SW_1900846_2999_40_42","8.0000","1"
"admin","SW_1900846_2999_43_45","8.0000","1"
"admin","SW_1900846_2999","0.0000","1"
"admin","SA_1900743_2999","0.0000","1"
"admin","SA_1900847_2999_34_36","4.0000","1"
"admin","SA_1900847_2999_37_39","8.0000","1"
"admin","SA_1900847_2999_40_42","8.0000","1"
"admin","SA_1900847_2999_43_45","8.0000","1"
"admin","SA_1900847_2900_34_36","4.0000","1"
"admin","SA_1900847_2900_37_39","4.0000","1"
"admin","SA_1900847_2900_40_42","4.0000","1"
"admin","SA_1900847_2900_43_45","4.0000","1"
"admin","SA_1900847_2900","0.0000","0"
"admin","SW_1900741_2999","0.0000","1"
"admin","SW_1900741_2999_37_39","2.0000","1"
"admin","SW_1900741_2999_40_42","2.0000","1"
"admin","SW_1900741_2999_43_45","2.0000","1"
"admin","SW_1900742_2999","0.0000","1"
"admin","SW_1900742_2999_37_39","2.0000","1"
"admin","SW_1900742_2999_40_42","2.0000","1"
"admin","SW_1900742_2999_43_45","2.0000","1"
"admin","SA_1900743_2999_37_39","2.0000","1"
"admin","SA_1900743_2999_40_42","2.0000","1"
"admin","SA_1900847_2999","0.0000","1"
